Item,Item code,Type,Parent code,Link
Barn- och fritidsprogrammet,BF25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BF25&tos=gy&origin=gy2025
Fritid och hälsa,BFFRH,focus,BF25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BF25&orientationCode=BFFRH&orientationName=Fritid+och+h%C3%A4lsa&a=BFFRH&tos=gy&origin=gy2025
Pedagogiskt och socialt arbete,BFPES,focus,BF25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BF25&orientationCode=BFPES&orientationName=Pedagogiskt+och+socialt+arbete&a=BFPES&tos=gy&origin=gy2025
Bygg- och anläggningsprogrammet,BA25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BA25&tos=gy&origin=gy2025
Byggnadsplåtslageri,BABYI,focus,BA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BA25&orientationCode=BABYI&orientationName=Byggnadspl%C3%A5tslageri&a=BABYI&tos=gy&origin=gy2025
Husbyggnad,BAHUD,focus,BA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BA25&orientationCode=BAHUD&orientationName=Husbyggnad&a=BAHUD&tos=gy&origin=gy2025
Mark och anläggning,BAMAA,focus,BA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BA25&orientationCode=BAMAA&orientationName=Mark+och+anl%C3%A4ggning&a=BAMAA&tos=gy&origin=gy2025
Måleri,BAMAI,focus,BA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=BA25&orientationCode=BAMAI&orientationName=M%C3%A5leri&a=BAMAI&tos=gy&origin=gy2025
Design och sömnadstekniska utbildningen,DS25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=DS25&tos=gy&origin=gy2025
Ekonomiprogrammet,EK25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EK25&tos=gy&origin=gy2025
Ekonomi,EKEKI,focus,EK25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EK25&orientationCode=EKEKI&orientationName=Ekonomi&a=EKEKI&tos=gy&origin=gy2025
Juridik,EKJUK,focus,EK25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EK25&orientationCode=EKJUK&orientationName=Juridik&a=EKJUK&tos=gy&origin=gy2025
El- och energiprogrammet,EE25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EE25&tos=gy&origin=gy2025
Automationsteknik,EEAUK,focus,EE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EE25&orientationCode=EEAUK&orientationName=Automationsteknik&a=EEAUK&tos=gy&origin=gy2025
Dator- och kommunikationsteknik,EEDAK,focus,EE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EE25&orientationCode=EEDAK&orientationName=Dator-+och+kommunikationsteknik&a=EEDAK&tos=gy&origin=gy2025
Elteknik,EEELK,focus,EE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EE25&orientationCode=EEELK&orientationName=Elteknik&a=EEELK&tos=gy&origin=gy2025
Energiteknik,EEENK,focus,EE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=EE25&orientationCode=EEENK&orientationName=Energiteknik&a=EEENK&tos=gy&origin=gy2025
Estetiska programmet,ES25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&tos=gy&origin=gy2025
Bild och formgivning,ESBIF,focus,ES25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&orientationCode=ESBIF&orientationName=Bild+och+formgivning&a=ESBIF&tos=gy&origin=gy2025
Dans,ESDAS,focus,ES25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&orientationCode=ESDAS&orientationName=Dans&a=ESDAS&tos=gy&origin=gy2025
Estetik och media,ESESM,focus,ES25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&orientationCode=ESESM&orientationName=Estetik+och+media&a=ESESM&tos=gy&origin=gy2025
Modedesign,ESMON,focus,ES25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&orientationCode=ESMON&orientationName=Modedesign&a=ESMON&tos=gy&origin=gy2025
Musik,ESMUK,focus,ES25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&orientationCode=ESMUK&orientationName=Musik&a=ESMUK&tos=gy&origin=gy2025
Teater,ESTER,focus,ES25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=ES25&orientationCode=ESTER&orientationName=Teater&a=ESTER&tos=gy&origin=gy2025
Finsnickeriutbildningen,FI25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FI25&tos=gy&origin=gy2025
Floristutbildningen,FO25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FO25&tos=gy&origin=gy2025
Flygteknikutbildningen,FL25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FL25&tos=gy&origin=gy2025
Flygplan,FLFLN,focus,FL25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FL25&orientationCode=FLFLN&orientationName=Flygplan&a=FLFLN&tos=gy&origin=gy2025
Helikopter,FLHER,focus,FL25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FL25&orientationCode=FLHER&orientationName=Helikopter&a=FLHER&tos=gy&origin=gy2025
Fordons- och transportprogrammet,FT25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FT25&tos=gy&origin=gy2025
Fordonsskadeteknik och lackering,FTFOL,focus,FT25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FT25&orientationCode=FTFOL&orientationName=Fordonsskadeteknik+och+lackering&a=FTFOL&tos=gy&origin=gy2025
Lastbil och mobila maskiner,FTLAM,focus,FT25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FT25&orientationCode=FTLAM&orientationName=Lastbil+och+mobila+maskiner&a=FTLAM&tos=gy&origin=gy2025
Personbil,FTPEL,focus,FT25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FT25&orientationCode=FTPEL&orientationName=Personbil&a=FTPEL&tos=gy&origin=gy2025
Transport,FTTRT,focus,FT25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FT25&orientationCode=FTTRT&orientationName=Transport&a=FTTRT&tos=gy&origin=gy2025
Frisör- och stylistprogrammet,FR25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FR25&tos=gy&origin=gy2025
Barberare,FRBAE,focus,FR25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FR25&orientationCode=FRBAE&orientationName=Barberare&a=FRBAE&tos=gy&origin=gy2025
Frisör,FRFRR,focus,FR25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FR25&orientationCode=FRFRR&orientationName=Fris%C3%B6r&a=FRFRR&tos=gy&origin=gy2025
Hår- och makeupstylist,FRHAM,focus,FR25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FR25&orientationCode=FRHAM&orientationName=H%C3%A5r-+och+makeupstylist&a=FRHAM&tos=gy&origin=gy2025
Försäljnings- och serviceprogrammet,FS25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=FS25&tos=gy&origin=gy2025
Glashantverksutbildningen,GL25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=GL25&tos=gy&origin=gy2025
Guldsmedsutbildningen,GU25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=GU25&tos=gy&origin=gy2025
Hotell- och turismprogrammet,HT25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=HT25&tos=gy&origin=gy2025
Humanistiska programmet,HU25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=HU25&tos=gy&origin=gy2025
Kultur,HUKUR,focus,HU25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=HU25&orientationCode=HUKUR&orientationName=Kultur&a=HUKUR&tos=gy&origin=gy2025
