Item,Item code,Type,Parent code,Link
Språk,HUSPK,focus,HU25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=HU25&orientationCode=HUSPK&orientationName=Spr%C3%A5k&a=HUSPK&tos=gy&origin=gy2025
Industritekniska programmet,IN25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=IN25&tos=gy&origin=gy2025
Driftsäkerhet och underhåll,INDRU,focus,IN25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=IN25&orientationCode=INDRU&orientationName=Drifts%C3%A4kerhet+och+underh%C3%A5ll&a=INDRU&tos=gy&origin=gy2025
Processteknik,INPRI,focus,IN25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=IN25&orientationCode=INPRI&orientationName=Processteknik&a=INPRI&tos=gy&origin=gy2025
Produkt och maskinteknik,INPRM,focus,IN25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=IN25&orientationCode=INPRM&orientationName=Produkt+och+maskinteknik&a=INPRM&tos=gy&origin=gy2025
Svetsteknik,INSVK,focus,IN25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=IN25&orientationCode=INSVK&orientationName=Svetsteknik&a=INSVK&tos=gy&origin=gy2025
Marinteknikutbildningen,MA25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=MA25&tos=gy&origin=gy2025
Naturbruksprogrammet,NB25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&tos=gy&origin=gy2025
Djurvård,NBDJD,focus,NB25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&orientationCode=NBDJD&orientationName=Djurv%C3%A5rd&a=NBDJD&tos=gy&origin=gy2025
Hästhållning,NBHAG,focus,NB25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&orientationCode=NBHAG&orientationName=H%C3%A4sth%C3%A5llning&a=NBHAG&tos=gy&origin=gy2025
Lantbruk,NBLAK,focus,NB25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&orientationCode=NBLAK&orientationName=Lantbruk&a=NBLAK&tos=gy&origin=gy2025
Naturturism,NBNAM,focus,NB25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&orientationCode=NBNAM&orientationName=Naturturism&a=NBNAM&tos=gy&origin=gy2025
Skogsbruk,NBSKK,focus,NB25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&orientationCode=NBSKK&orientationName=Skogsbruk&a=NBSKK&tos=gy&origin=gy2025
Trädgård,NBTRD,focus,NB25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NB25&orientationCode=NBTRD&orientationName=Tr%C3%A4dg%C3%A5rd&a=NBTRD&tos=gy&origin=gy2025
Naturvetenskapsprogrammet,NA25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NA25&tos=gy&origin=gy2025
Naturvetenskap,NANAP,focus,NA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NA25&orientationCode=NANAP&orientationName=Naturvetenskap&a=NANAP&tos=gy&origin=gy2025
Naturvetenskap och samhälle,NANAA,focus,NA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=NA25&orientationCode=NANAA&orientationName=Naturvetenskap+och+samh%C3%A4lle&a=NANAA&tos=gy&origin=gy2025
Restaurang- och livsmedelsprogrammet,RL25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=RL25&tos=gy&origin=gy2025
Bageri och konditori,RLBAK,focus,RL25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=RL25&orientationCode=RLBAK&orientationName=Bageri+och+konditori&a=RLBAK&tos=gy&origin=gy2025
Kök och servering,RLKOS,focus,RL25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=RL25&orientationCode=RLKOS&orientationName=K%C3%B6k+och+servering&a=RLKOS&tos=gy&origin=gy2025
Samhällsvetenskapsprogrammet,SA25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SA25&tos=gy&origin=gy2025
Beteendevetenskap,SABEP,focus,SA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SA25&orientationCode=SABEP&orientationName=Beteendevetenskap&a=SABEP&tos=gy&origin=gy2025
"Medier, journalistik och kommunikation",SAMJK,focus,SA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SA25&orientationCode=SAMJK&orientationName=Medier%2C+journalistik+och+kommunikation&a=SAMJK&tos=gy&origin=gy2025
Samhällsvetenskap,SASAP,focus,SA25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SA25&orientationCode=SASAP&orientationName=Samh%C3%A4llsvetenskap&a=SASAP&tos=gy&origin=gy2025
Sjöfartsutbildningen,SJ25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SJ25&tos=gy&origin=gy2025
Däck,SJDAK,focus,SJ25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SJ25&orientationCode=SJDAK&orientationName=D%C3%A4ck&a=SJDAK&tos=gy&origin=gy2025
Maskin,SJMAN,focus,SJ25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SJ25&orientationCode=SJMAN&orientationName=Maskin&a=SJMAN&tos=gy&origin=gy2025
Teknikprogrammet,TE25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TE25&tos=gy&origin=gy2025
Design och produktutveckling,TEDEP,focus,TE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TE25&orientationCode=TEDEP&orientationName=Design+och+produktutveckling&a=TEDEP&tos=gy&origin=gy2025
Informations- och medieteknik,TEINM,focus,TE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TE25&orientationCode=TEINM&orientationName=Informations-+och+medieteknik&a=TEINM&tos=gy&origin=gy2025
Produktionsteknik,TEPRK,focus,TE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TE25&orientationCode=TEPRK&orientationName=Produktionsteknik&a=TEPRK&tos=gy&origin=gy2025
Samhällsbyggande och miljö,TESAI,focus,TE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TE25&orientationCode=TESAI&orientationName=Samh%C3%A4llsbyggande+och+milj%C3%B6&a=TESAI&tos=gy&origin=gy2025
Teknikvetenskap,TETEP,focus,TE25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TE25&orientationCode=TETEP&orientationName=Teknikvetenskap&a=TETEP&tos=gy&origin=gy2025
Tågteknikutbildningen,TA25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=TA25&tos=gy&origin=gy2025
Utbildningen samiska näringar,SM25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=SM25&tos=gy&origin=gy2025
VVS- och fastighetsprogrammet,VF25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=VF25&tos=gy&origin=gy2025
Fastighet,VFFAT,focus,VF25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=VF25&orientationCode=VFFAT&orientationName=Fastighet&a=VFFAT&tos=gy&origin=gy2025
Kyl- och värmepumpsteknik,VFKYV,focus,VF25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=VF25&orientationCode=VFKYV&orientationName=Kyl-+och+v%C3%A4rmepumpsteknik&a=VFKYV&tos=gy&origin=gy2025
Ventilation,VFVEO,focus,VF25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=VF25&orientationCode=VFVEO&orientationName=Ventilation&a=VFVEO&tos=gy&origin=gy2025
VVS,VFVVP,focus,VF25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=VF25&orientationCode=VFVVP&orientationName=VVS&a=VFVVP&tos=gy&origin=gy2025
Vård- och omsorgsprogrammet,VO25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=VO25&tos=gy&origin=gy2025
Yrkesdansarutbildningen,YR25,programme,,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=YR25&tos=gy&origin=gy2025
Profil klassisk balett,YRKLB,focus,YR25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=YR25&orientationCode=YRKLB&orientationName=Profil+klassisk+balett&a=YRKLB&tos=gy&origin=gy2025
Profil modern nutida dans,YRMND,focus,YR25,https://www.skolverket.se/sitevision/proxy/undervisning/gymnasieskolan/program-och-amnen-i-gymnasieskolan/gymnasieprogrammen-gy25/program-gy2025/svid12_680ec99c197a1c18f61b023/907561864/syllabuscw/jsp/program.htm?programCode=YR25&orientationCode=YRMND&orientationName=Profil+modern+nutida+dans&a=YRMND&tos=gy&origin=gy2025